"","city","lat","long","tribe","desc"
"29","Skamania",45.6176,-122.0489,"Shahala","This is a Shahala Indian word which means “swift water.”"
"30","Skykomish",47.7093,-121.3601,"Skykomish","This town is named for the Skykomish Indian tribe, a Salish-speaking group linguistically related to the Duwamish, Muckleshoot, Nisqually, Puyallup, Skagit, Snohomish, Steilacoom, Stillaguamish, and Swinomish."
"31","Snohomish",47.9129,-122.0982,"Snohomish","This town is named for the Snohomish Indian tribe, a Salish-speaking group linguistically related to the Skykomish."
"32","Snoqualmie",47.5287,-121.8254,"Snoqualmie","This town is named for the Snoqualmie Indian tribe, a Salish-speaking group linguistically related to the Skykomish."
"33","Spokane",47.6588,-117.426,"Spokan","This town is named for the Spokan Indian tribe, a Salish-speaking group linguistically related to the Kalispel, Cheweleh, Pend d’Oreille, and Flathead."
"34","Steilacoom",47.1698,-122.6026,"Steilacoom","This town is named for the Steilacoom Indian tribe, a Salish-speaking group linguistically related to the Skykomish."
"35","Tacoma",47.2529,-122.4443,"Salish","The Salish-speaking Indians in the area referred to it as Shubahlup which means “the sheltered place.” American settlers later named it Tacoma which is supposedly from Takohoma which has been reported to mean “frozen waters,” or “nourishing breast,” or “near to heaven” which may refer to the nearby Mt. Rainier."
"36","Tenino",46.8568,-122.8529,"Chinook","This name comes from the Chinook word which means “meeting place” in reference to it being a meeting ground and trading place. In addition, the Tenino are a Shaptian-speaking tribe related to the Umatilla and the Celilo."
"37","Tonasket",48.7052,-119.4395,"Okanogan","This was a traditional Okanogan Indian camping place and was named for Chief Tonasket."
"38","Toppenish",46.3774,-120.3087,"Yakama","Located on the Yakama Indian Reservation, this name may come from Thap-pahn-ish meaning “People of the trail which comes from the foot of the hills.” Some people, however, feel that it comes from Qapuishlema which means “people from the foot of the hills.”"
"39","Tumwater",47.0073,-122.9093,"Salish","The Salish-speaking Indians called the Deschutes River Tum Chuk which referred to the falls. While the town was originally named New Market, it changed to Tumwater in 1857."
"40","Twisp",48.3635,-120.1223,"Chinook","Appears to be from the Chinook word “t-wapsp” which means “yellow jacket.”"
"41","Walla Walla",46.0646,-118.343,"Walla Walla","This is named for the Walla Walla Indian tribe, a Sahaptian-speaking group linguistically and culturally related to the Palouse and Wanapam. Walla Walla is often translated as “many waters.”"
"42","Wapato",46.4476,-120.4203,"Chinook","This is from the Chinook word “wapatoo” which means “potato” referring to the camas root which was commonly used for food."
"43","Wenatchee",47.4235,-120.3103,"Wenatchee","This town is named for the Wenatchee Indian tribe, a Salish-speaking group linguistically related to the Chelan, Entiate, and Method."
"44","Wishram",45.6573,-120.9667,"Chinook","This is a Chinook word meaning “flea” or “louse.”"
